order_id,shift,machine_speed,temperature_c,downtime_min,is_defect
1,pagi,98.58606169,35.56317528,1.989668538,0
2,malam,73.63407413,49.91704013,23.46868968,0
3,siang,77.99432132,26.42049378,5.752187964,0
4,siang,131.9387067,32.29710446,18.3589825,0
5,siang,80.68866128,34.79251468,10.54389301,1
6,malam,83.54821632,37.39278357,6.702804972,0
7,pagi,127.5537029,33.54889272,4.461574878,0
8,malam,143.5760075,30.88484991,8.627483918,0
9,pagi,82.42650057,29.32060814,2.475065882,0
10,pagi,94.47626565,32.03435388,17.73839389,0
11,siang,105.1233333,31.10220589,22.13434126,1
12,malam,125.9304647,28.95479628,3.624712086,0
13,malam,85.19714382,38.14626695,12.41576594,0
14,malam,96.32083231,37.35550521,4.196867824,0
15,malam,111.6600636,35.40814605,4.972122159,0
16,malam,106.5214911,29.23744881,16.19595763,0
17,siang,94.35765893,34.56505797,9.691693905,0
18,pagi,97.99265553,33.91887923,23.91718434,0
19,malam,79.37656287,33.32763687,6.14214017,0
20,siang,96.42739384,35.7489958,17.99469066,0
21,siang,96.00418765,33.90611343,10.7793073,0
22,siang,103.4825483,34.22004271,16.36622408,0
23,pagi,91.67009172,33.91071885,6.422738741,0
24,malam,107.0730778,33.02237422,9.6035293,0
25,malam,115.1907373,26.64916661,9.076008966,0
26,siang,102.3314399,32.25086323,3.311543081,0
27,siang,105.2763461,30.33142412,15.29665228,0
28,malam,100.7973302,28.16047713,15.20199204,0
29,siang,100.0012659,37.04544986,14.74843756,0
30,siang,89.1766295,37.18698602,22.29572523,0
31,siang,104.7474139,36.0776618,21.59475841,0
32,pagi,98.54070102,32.76564025,7.000442481,0
33,pagi,131.3975246,36.05187536,12.98441855,0
34,siang,123.6003235,32.03615954,5.011194486,0
35,malam,105.7876983,32.60839183,10.18684253,0
36,pagi,88.55414185,28.71958589,5.202004407,0
37,malam,83.31382792,33.19097391,22.96056247,1
38,malam,117.8671443,32.18115779,12.9095852,0
39,pagi,103.9412384,28.09204365,8.255766975,0
40,siang,107.2021511,31.84640866,19.54894857,0
41,pagi,,31.76081131,7.364923278,0
42,malam,113.9115772,37.3926835,6.112820759,0
43,malam,106.8163051,34.68263999,16.36670924,0
44,siang,83.34353973,32.03433632,10.48374758,0
45,pagi,92.92712789,32.74636193,12.0035704,1
46,,,32.13263713,0.611168827,0
47,siang,100.787002,31.39125805,9.814130313,0
48,malam,95.61743221,28.75271841,26.02807528,1
49,malam,98.44767598,31.54684437,16.59359696,0
50,malam,96.22033933,29.76170523,11.35765236,0
51,malam,102.2884377,28.24905338,6.487568719,0
52,pagi,122.0723796,33.53366544,6.843417185,0
53,siang,61.50012339,33.17379398,7.033583114,0
54,siang,96.44724603,26.63987747,12.06112337,0
55,siang,102.6476863,31.63194609,16.76386487,0
56,pagi,104.4399098,34.98710416,2.604954617,0
57,siang,94.42128128,35.17767122,4.708664862,0
58,pagi,73.64917326,35.07751053,0.740282942,0
59,malam,104.9199323,32.11673962,2.277190442,0
60,malam,125.9102532,29.46486402,10.42785301,1
61,malam,76.99207893,28.74890352,6.67521724,0
62,malam,112.9574202,33.03381471,14.91416351,0
63,siang,95.07212165,33.1378401,16.03084056,0
64,malam,99.08013481,35.86199333,7.991179296,0
65,siang,84.20652234,35.29993895,9.84566808,0
66,pagi,94.98315741,31.60331403,2.028650992,0
67,malam,119.5006689,28.26738236,19.86321547,0
68,siang,108.7398286,31.04268021,12.22395425,1
69,pagi,125.9846741,32.65169358,7.219812702,0
70,siang,117.6611783,31.39375026,0.559993772,0
71,malam,106.5863002,30.26631768,16.43656241,0
72,pagi,126.1590179,32.75865444,4.599088383,1
73,siang,106.5848974,30.48812678,13.23163217,0
74,pagi,112.4198227,49.91704013,14.52368335,0
75,malam,95.5514357,32.9343585,24.68980672,0
76,siang,100.9981872,30.79402226,8.376464451,0
77,pagi,89.53864265,32.73231317,13.00835496,0
78,pagi,114.843759,32.81961207,1.880443833,1
79,siang,82.32544565,28.581713,19.52330851,1
80,malam,111.7352551,30.55627663,3.915929215,0
81,malam,97.14023414,36.31333082,5.513966687,0
82,siang,,28.51376146,9.822017641,1
83,pagi,111.2630348,25.65003665,2.503074763,1
84,malam,127.3096924,26.41446454,11.83016023,0
85,siang,110.9616204,32.08732984,17.73973018,0
86,malam,76.41939617,32.09275183,12.34347059,0
87,pagi,98.99570241,31.64716743,2.711180513,0
88,pagi,82.41989211,35.64256949,9.009525645,0
89,malam,92.22580236,23.9814967,15.93623122,1
90,malam,122.6684265,49.91704013,5.023910128,1
91,siang,109.5630072,36.68431461,1.401871889,1
92,malam,89.51604357,28.61665771,17.01234883,0
93,malam,84.7942395,30.86058046,12.16076347,0
94,siang,100.4917314,29.74132425,13.29577266,0
95,malam,81.75159776,29.31696186,24.87595846,0
96,pagi,,31.02121398,13.74842223,0
97,pagi,104.6801421,36.28245585,15.26310408,0
98,malam,,37.51216003,31.68596422,0
99,siang,,30.99218232,8.289563535,0
100,pagi,65.63065737,37.71518064,3.616937891,0
101,malam,104.5655009,32.10672943,13.42237119,0
102,pagi,101.0805036,37.26107308,13.51192824,0
103,malam,106.2083543,31.72010405,5.786276864,0
104,pagi,124.2431452,32.39317348,1.740823844,0
105,malam,69.05142585,33.09642342,28.47875538,1
106,malam,91.13344862,41.53656104,12.61474776,0
107,malam,108.8635948,34.55385672,4.141716949,0
108,siang,,29.87820641,17.32744242,0
109,siang,122.1392357,34.90699361,9.126838788,0
110,malam,105.5253492,30.91450239,7.976948429,0
111,pagi,112.6987598,30.53074945,14.49818298,0
112,malam,91.43584508,34.72580408,0.335058146,0
113,siang,112.2064553,32.09325676,12.82101763,0
114,siang,116.0270733,32.83572774,25.30363846,0
115,siang,103.4931703,32.04195567,13.7294213,0
116,siang,103.5160134,33.00974938,6.99030317,0
117,pagi,104.0551486,33.27489769,5.943157757,0
118,pagi,87.04982103,26.1890992,6.717280213,0
119,pagi,97.7870698,33.99971801,7.968298576,0
120,pagi,97.71216201,29.05394174,6.977547738,0
121,siang,105.750908,27.67310259,17.33049153,0
122,malam,114.9973637,31.82476627,3.865672826,0
123,siang,84.12195877,32.25194301,16.8960004,0
124,siang,98.12486455,29.91948151,6.962507799,0
125,malam,122.2218332,34.49309557,13.01558229,0
126,siang,88.84617657,27.9734745,0.984096718,1
127,pagi,87.66624974,30.77916875,20.62904853,0
128,malam,103.0345929,30.2453776,19.96507968,0
129,siang,112.6657779,31.86023819,17.67672421,1
130,siang,100.1713908,32.83659285,2.118038206,0
131,siang,119.9344089,28.97632115,16.63296857,0
132,siang,112.8519097,34.17284803,13.2388407,0
133,pagi,112.627301,32.18900711,2.842169977,0
134,siang,108.3117475,26.32416124,9.80562093,0
135,malam,134.9147965,26.12422568,12.91627591,0
136,pagi,,31.96304212,14.44860219,1
137,siang,69.94716562,31.33709805,11.41809094,0
138,pagi,124.0638154,31.68973966,12.32985133,0
139,siang,93.13450854,31.91605263,21.78889114,0
140,siang,101.6182067,32.67667952,19.80827128,0
141,malam,119.6432603,34.84294883,12.93643963,0
142,pagi,75.96610688,28.6666853,7.460491561,0
143,pagi,81.22529179,28.48408522,8.68279178,0
144,siang,,28.72002843,4.016788582,0
145,malam,88.08795565,32.86675,10.75346447,0
146,malam,106.5945491,35.73484214,19.99006218,0
147,,107.8628176,30.70598169,1.307457123,0
148,pagi,104.1441127,24.49490047,12.69120751,0
149,malam,,26.88802141,2.673412182,0
150,pagi,65.34844845,29.50088983,4.624703811,0
151,malam,100.8153038,30.32681334,21.81914907,0
152,pagi,92.9233595,30.77483412,5.659537439,0
153,malam,106.8907866,32.11574337,13.69769991,0
154,pagi,,31.06476101,4.969744928,0
155,siang,102.0736215,35.14801883,24.89854049,0
156,siang,111.4019963,29.97194808,14.82121957,0
157,pagi,103.4381706,29.41304612,8.540001259,0
158,siang,107.9509706,33.43662662,14.60437208,0
159,siang,89.42990106,27.39307379,1.278555432,0
160,malam,97.30582879,33.16907512,19.46024593,0
161,,102.9516414,32.30765955,7.408121796,0
162,siang,112.3079271,31.55767253,8.36744388,1
163,siang,94.09388242,36.76482832,6.06675508,0
164,siang,107.8175088,30.13337766,5.354788778,1
165,siang,96.01241812,38.18089451,15.55736489,0
166,malam,98.23686749,31.32370565,12.0472548,1
167,pagi,112.4427856,28.16895067,15.21398513,1
168,pagi,70.10409443,32.20975874,9.929642484,0
169,siang,80.55291508,28.7712644,14.10559849,0
170,pagi,77.76721904,29.74473246,6.649210049,1
171,pagi,64.9957582,33.1910999,27.83785473,1
172,pagi,89.8260334,33.66674627,2.543443331,1
173,malam,111.2415085,30.1334969,20.08749859,0
174,malam,95.726739,34.96221544,20.94325961,0
175,malam,102.9668512,35.47252327,3.182729552,0
176,siang,116.3382625,49.91704013,27.83418888,0
177,malam,119.915292,33.58824022,17.96392226,0
178,pagi,98.96293098,36.09028614,17.76911205,0
179,malam,120.3037883,26.35760472,10.2241775,0
180,siang,101.3818999,31.04628035,8.262190734,0
181,malam,87.43902664,29.39898423,8.324729384,0
182,pagi,91.08399472,32.35767758,13.12424477,0
183,siang,77.79195231,30.28565234,21.2094902,0
184,malam,86.67799219,31.50152647,11.45051374,0
185,siang,94.62974968,37.64652464,2.708451015,0
186,siang,112.0537753,31.49084061,16.5954165,0
187,pagi,125.8115475,33.24137695,17.36920597,0
188,siang,79.26727727,31.30319201,15.23727623,1
189,pagi,105.892412,32.22713986,15.96399125,0
190,pagi,84.39184091,32.01805004,7.832574959,0
191,malam,107.1204563,33.3449722,2.568086663,0
192,siang,98.03370024,35.49592261,3.054452555,0
193,siang,72.53641261,36.94218199,3.083705988,0
194,siang,113.9244549,32.92886025,11.89558889,1
195,malam,90.92498931,33.76864066,9.332409734,0
196,pagi,91.99149642,28.54740647,6.480098364,0
197,siang,83.95371383,31.73636977,13.64495059,1
198,pagi,90.18575085,34.82086839,0.021460242,0
199,siang,106.4183566,34.59790592,18.96672521,1
200,malam,97.16133489,32.6348292,4.682991999,0
201,siang,104.92993,34.65918188,12.88473342,0
202,malam,105.4288278,33.47230013,1.12548344,1
203,siang,119.8099248,35.60091877,21.50964386,0
204,malam,94.85820774,32.86807747,8.84777872,0
205,siang,77.84713275,30.93290505,12.32032317,1
206,pagi,116.0083362,33.00752377,28.60623834,0
207,malam,95.02767742,23.20821687,22.1315208,0
208,malam,116.7188867,33.14865721,7.54747503,0
209,pagi,105.7506567,21.05476152,5.254238521,0
210,malam,98.03293705,26.82960978,7.395639908,0
211,pagi,105.2316384,33.3553058,14.07918599,0
212,malam,129.2651884,33.43258801,9.158206926,0
213,malam,131.1547079,28.51271366,6.83804684,0
214,siang,101.040717,29.86369387,21.73745001,0
215,malam,102.4028589,36.11162297,9.086320866,0
216,,116.1436024,30.54790961,28.39671274,0
217,pagi,87.31508451,38.72876094,10.72594051,0
218,pagi,104.9960556,31.99424044,24.28254715,0
219,siang,99.61205728,33.22410853,12.85855538,1
220,malam,104.7086232,36.8506232,17.70368459,0
221,pagi,87.49946791,32.39308135,4.203111588,0
222,siang,76.1564876,28.99296806,3.169926219,1
223,malam,68.90524846,31.67081764,13.67764764,0
224,pagi,83.23923831,31.89316779,17.90842594,0
225,malam,93.11987073,27.90577504,10.32205202,0
226,pagi,95.6021262,31.23250379,0.291146681,0
227,malam,129.0584674,29.77342372,0.88206693,0
228,siang,116.5899005,34.77307327,1.417091217,0
229,siang,85.56863325,32.10383562,4.140976904,0
230,pagi,105.2156268,31.15161275,10.87588288,0
